lat;lon;Optima
-7,7636;-72,2892;-0,890410339
-7,6686;-72,8922;-0,890410339
-7,63111;-72,67;-0,890410339
-5,983333;-50,333333;-0,890410339
3,5;-53,583333;0,097206543
-2,883333;-59,966667;0,097206543
-0,366667;-64,983333;0,097206543
-17,2;-54,116667;0,097206543
-1,85;-65,6;-1,290778807
1,4;-67,733333;-1,290778807
-6,716667;-66,783333;-1,290778807
-7,133333;-72,55;0,6521172
6,783333;-59,733333;0,6521172
-8,2169;-73,0225;0,6521172
-9,95;-67,87;0,6521172
-8,2369444;-73,0558333;0,6521172
-9,3831;-69,9439;0,6521172
-9,75;-67,63;0,6521172
-9,13;-70,1769;0,6521172
-9,5703;-70,5897;0,6521172
-8,1339;-72,8292;0,6521172
-9,3833;-69,9447;0,6521172
-8,83889;-69,2597;0,6521172
-10,6519;-68,5042;0,6521172
-8,2686;-72,7439;0,6521172
-7,6311;-72,6697;0,6521172
-9,72;-69,12;0,6521172
-9,1;-68,62;0,6521172
9,565278;-82,926389;0,6521172
3,5;-61,7;0,536856627
3,366667;-61,333333;0,536856627
-4,333889;-49,614444;0,536856627
1,2;-58,8;0,317719322
-0,316667;-65,116667;0,317719322
-7,5144;-73,7242;0,317719322
-7,6144;-72,8956;0,317719322
-7,6144;-72,8956;0,317719322
-12,9;-51,866667;0,317719322
-6,1;-50,283333;0,317719322
-8,2169;-73,0225;0,45032107
-2,316667;-60,083333;-1,207101859
-7,6686;-72,8922;-1,207101859
-7,6686;-72,8922;-1,207101859
-11,1808;-40,5181;-1,207101859
-11,1808;-40,5181;-1,207101859
-4,176944;-61,100278;-0,147936225
-9,4386;-64,8333;-0,147936225
-12,9;-51,87;-0,147936225
-7,516667;-63,166667;-1,041902052
-3,216667;-64,833333;-1,041902052
-12,816667;-69,283333;-1,041902052
-8,75;-50,416667;-1,041902052
-4,283333;-47,533333;-1,041902052
-4,283333;-47,533333;-1,041902052
-4,083333;-47,533333;-1,041902052
-4,083333;-47,533333;-1,041902052
-3,316667;-64,816667;-1,041902052
-4,383333;-59,583333;-1,041902052
-4,366667;-59,65;-1,041902052
-3,383333;-57,716667;-1,041902052
-0,916667;-54,433333;-1,041902052
-1,15;-57,216667;-1,041902052
-10,583333;-53,95;-1,041902052
-0,166667;-67,083333;-1,041902052
0,1;-67,266667;-1,041902052
-1,666667;-60,083333;-1,041902052
-3,116667;-58,983333;-1,041902052
-1,25;-52,5;-1,041902052
-2,383333;-59,85;-1,041902052
-2,316667;-60,083333;-1,041902052
-2,316667;-60,083333;-1,041902052
-2,366667;-59,95;-1,041902052
-2,433333;-59,8;-1,041902052
-2,883333;-59,966667;-1,041902052
-2,883333;-59,966667;-1,041902052
-2,883333;-59,966667;-1,041902052
-2,883333;-59,966667;-1,041902052
-2,883333;-59,966667;-1,041902052
-10,883333;-65,133333;-1,041902052
-2,883333;-59,966667;-1,041902052
-2,883333;-59,966667;-1,041902052
-2,883333;-59,966667;-1,041902052
-2,883333;-59,966667;-1,041902052
-2,883333;-59,966667;-1,041902052
-2,883333;-59,966667;-1,041902052
-2,883333;-59,966667;-1,041902052
-2,883333;-59,966667;-1,041902052
-2,883333;-59,966667;-1,041902052
-2,883333;-59,966667;-1,041902052
-2,883333;-59,966667;-1,041902052
-12,383333;-64,333333;-1,041902052
-0,35;-65,033333;-1,041902052
-0,366667;-64,983333;-1,041902052
-15,083333;-58,333333;-1,041902052
-4,058611;-60,358333;-1,041902052
-4,158333;-61,085278;-1,041902052
-4,158333;-61,085278;-1,041902052
-2,883333;-59,966667;-1,041902052
-8,657361;-64,360917;-1,041902052
-8,657361;-64,360917;-1,041902052
-4,175;-60,138056;-1,041902052
-4,903611;-61,104167;-1,041902052
-4,047389;-60,369333;-1,041902052
1,490167;-61,010583;-1,041902052
-9,248889;-64,649444;-1,041902052
-2,883333;-59,966667;-1,041902052
-4,399722;-59,944444;-1,041902052
-11,652611;-55,081833;-1,041902052
-11,410778;-55,324778;-1,041902052
-9,819417;-58,258639;-1,041902052
-11,581667;-55,287667;-1,041902052
-11,581667;-55,287667;-1,041902052
-11,581667;-55,287667;-1,041902052
-14,477944;-51,786056;-1,041902052
-14,572333;-51,922583;-1,041902052
-14,373639;-51,719722;-1,041902052
-14,657111;-52,101778;-1,041902052
-14,655917;-52,111861;-1,041902052
-14,655917;-52,111861;-1,041902052
-12,383333;-64,333333;-1,041902052
-7,7636;-72,2892;-1,041902052
-8,13416667;-72,8297222;-1,041902052
-8,0633;-71,1781;-1,041902052
-9,2489;-64,6494;-1,041902052
-9,7297;-52,6064;-1,041902052
-10,9389;-69,4975;-1,041902052
-8,2342;-72,9575;-1,041902052
-7,6686;-72,8922;-1,041902052
-8,2064;-72,9842;-1,041902052
-9,0658;-68,6567;-1,041902052
-7,5;-73,73;-1,041902052
-9,0658;-68,6567;-1,041902052
-10,75;-68,75;-1,041902052
-8,2686;-72,7439;-1,041902052
-8,27;-72,78;-1,041902052
-13,92;-52,08;-1,041902052
-15,28;-52,23;-1,041902052
-16,05;-47,8;-1,041902052
-15,35;-48,63;-1,041902052
-18,01337;-47,78961;-1,041902052
-14,0755;-47,4754;-1,041902052
-14,681;-47,5142;-1,041902052
-15,82579;-52,19058;-1,041902052
-15,40761;-55,832445;-1,041902052
-13,5522;-52,2681;-1,041902052
-10,55;-53,95;-1,041902052
-14,73;-52,33;-1,041902052
-12,82;-51,77;-1,041902052
-12,82;-51,77;-1,041902052
-12,82;-51,77;-1,041902052
-12,82;-51,77;-1,041902052
-12,82;-51,77;-1,041902052
-12,82;-51,77;-1,041902052
-12,82;-51,77;-1,041902052
-14,63;-52,23;-1,041902052
-12,9;-51,87;-1,041902052
-12,83;-51,88;-1,041902052
-10,3183;-58,3589;-1,041902052
-14,6733;-52,3531;-1,041902052
-12,85;-51,75;-1,041902052
-8,9417327;-58,5558736;-1,041902052
-10,8181;-55,4506;-1,041902052
-11,17;-54,83;-1,041902052
-15,9544;-47,8833;-1,041902052
-16,02;-48,05;-1,041902052
-17,8;-48,75;-1,041902052
-14,4508;-48,3269;-1,041902052
-18,2494;-43,6003;-1,041902052
-3,4919;-45,2508;-1,041902052
-2,92;-45,75;-1,041902052
-7,3331;-47,4692;-1,041902052
-12,816667;-51,766667;-1,041902052
-12,816667;-51,766667;-1,041902052
-14,633333;-52,233333;-1,041902052
-12,816667;-51,766667;-1,041902052
-12,816667;-51,766667;-1,041902052
-12,816667;-51,766667;-1,041902052
-12,816667;-51,766667;-1,041902052
-12,833333;-51,883333;-1,041902052
-17,8;-48,75;-1,041902052
-12,816667;-51,766667;-1,041902052
-12,816667;-51,766667;-1,041902052
-17,8;-48,75;-1,041902052
-14,733333;-52,333333;-1,041902052
2,283333;-52,683333;-1,041902052
3,6;-51,316667;-1,041902052
-3,383333;-57,716667;-1,041902052
2,883333;-52,366667;-1,041902052
-8,75;-54,95;-1,041902052
-15,505;-48,105278;-1,041902052
-4,294444;-49,470278;-1,041902052
-12,85;-51,75;-1,041902052
-13,630278;-42,34;-1,041902052
-19,16375;-40,040639;-1,041902052
-10,216667;-59,433333;-1,041902052
-11,933333;-59,366667;-1,041902052
-11,933333;-59,366667;-1,041902052
-13,366667;-55,033333;-1,041902052
-15,85;-55,5;-1,041902052
-12,95;-60,033333;-1,041902052
-15,85;-55,85;-1,041902052
-10,533333;-59,283333;-1,041902052
-13,466667;-56,75;-1,041902052
-13,566667;-57,35;-1,041902052
-12,933333;-55,25;-1,041902052
-15,5;-55,75;-1,041902052
-12,166667;-51,666667;-1,041902052
-12,384722;-54,975278;-1,041902052
-12,331389;-54,193056;-1,041902052
-10,5;-54,5;-1,041902052
-13,616667;-57,4;-1,041902052
-11,716667;-51,466667;-1,041902052
-1,177472;-48,368889;-1,041902052
-1,112667;-48,394583;-1,041902052
-15,083333;-52,833333;-1,041902052
-9,141667;-43,561389;-1,041902052
-1,850556;-54,045;-1,041902052
-9,248889;-64,649444;-1,041902052
-12,783056;-41,349444;-1,041902052
-12,566667;-41,383333;-1,041902052
-3,833333;-49,616667;-0,805532862
-4,283333;-47,533333;-0,805532862
-4,083333;-47,533333;-0,805532862
-0,533333;-52,85;-0,805532862
3,583333;-53,333333;-0,805532862
3,466667;-52,6;-0,805532862
-2,883333;-59,966667;-0,805532862
-2,883333;-59,966667;-0,805532862
-2,883333;-59,966667;-0,805532862
-2,883333;-59,966667;-0,805532862
-2,883333;-59,966667;-0,805532862
-2,883333;-59,966667;-0,805532862
-0,116667;-62,25;-0,805532862
-0,316667;-65,116667;-0,805532862
-4,058611;-60,358333;-0,805532862
-4,058611;-60,358333;-0,805532862
-2,883333;-59,966667;-0,805532862
-10,2;-59,35;-0,805532862
-2,883333;-59,966667;-0,805532862
-2,883333;-59,966667;-0,805532862
-10,366667;-58,783333;-0,805532862
-14,833333;-54,916667;-0,805532862
-8,2280556;-73,0394444;-0,805532862
-8,2064;-72,9842;-0,805532862
-7,6311;-72,6697;-0,805532862
-12,82;-51,77;-0,805532862
-10,2;-59,35;-0,805532862
-9,583889;-65,053333;-0,805532862
-15,85;-52,25;-0,805532862
-15,388889;-45,907778;-0,805532862
-12,816667;-51,766667;-0,805532862
-12,816667;-51,766667;-0,805532862
-4,8;-57,933333;-0,805532862
-3,316667;-64,816667;-0,805532862
-3,316667;-64,816667;-0,805532862
3,6;-51,316667;-0,805532862
-10,366667;-58,783333;-0,805532862
-14,833333;-54,916667;-0,805532862
-14,833333;-54,916667;-0,805532862
-5,966667;-50,383333;-0,805532862
-9,083333;-68,666667;-0,093879855
-9,716667;-65,166667;-0,453413646
-0,35;-65,033333;-0,453413646
-0,316667;-65,116667;-0,453413646
-11,586861;-55,280083;-0,453413646
-10,8203;-68,7717;-0,453413646
-10,7447;-69,0492;-0,453413646
-7,6686;-72,8922;-0,453413646
-12,9;-51,87;-0,453413646
-10,85;-68,8;-0,453413646
-10,85;-68,8;-0,453413646
-9,2;-72,68;-0,453413646
-13,116667;-56,016667;-0,453413646
-10,533333;-59,283333;-0,453413646
-12,25;-57,983333;-0,453413646
-13,466667;-56,75;-0,453413646
-5,583333;-49,25;-0,453413646
0,88;-53,35;0,02137366
-7,6311;-72,6697;0,02137366
-7,5;-73,67;0,02137366
-17,2;-64,716667;0,654327675
-17,2;-64,716667;0,654327675
-9,3831;-69,9439;0,535383376
-7,6686;-72,8922;0,535383376
-8,9394;-72,5669;0,535383376
-8,26861;-72,7439;0,535383376
-8,15;-70,77;0,535383376
-9,2;-72,68;0,535383376
-8,15;-70,77;0,535383376
-3,5;-49,533333;-1,071217608
-2,883333;-59,966667;-1,071217608
-2,883333;-59,966667;-1,071217608
-2,883333;-59,966667;-1,071217608
-2,883333;-59,966667;-1,071217608
-2,883333;-59,966667;-1,071217608
-2,883333;-59,966667;-1,071217608
-2,883333;-59,966667;-1,071217608
-2,883333;-59,966667;-1,071217608
-2,883333;-59,966667;-1,071217608
-0,75;-66,833333;-1,071217608
-11,421083;-55,309694;-1,071217608
-11,421083;-55,309694;-1,071217608
-11,581667;-55,287667;-1,071217608
-11,652611;-55,081833;-1,071217608
-11,415889;-55,31725;-1,071217608
-7,5;-73,73;-1,071217608
-7,5;-73,73;-1,071217608
-7,5;-73,73;-1,071217608
-7,5;-73,73;-1,071217608
-15,68385;-47,83071;-1,071217608
-14,1167;-47,58153;-1,071217608
-13,92;-52,08;-1,071217608
-18,4205;-43,69275;-1,071217608
-12,9;-51,87;-1,071217608
-14,63;-52,23;-1,071217608
-12,82;-51,77;-1,071217608
-12,82;-51,77;-1,071217608
-16,2528;-47,9503;-1,071217608
-13,72;-48,28;-1,071217608
-12,816667;-51,766667;-1,071217608
-14,164667;-47,5995;-1,071217608
-14,164667;-47,5995;-1,071217608
-14,164667;-47,5995;-1,071217608
-14,164667;-47,5995;-1,071217608
-4,666667;-57,916667;-0,889898663
0,85;-63,366667;-0,889898663
-1,583333;-55,533333;-0,889898663
6,783333;-59,75;-0,889898663
-2,883333;-59,966667;-0,889898663
-2,883333;-59,966667;-0,889898663
-2,883333;-59,966667;-0,889898663
-2,883333;-59,966667;-0,889898663
-2,883333;-59,966667;-0,889898663
-2,883333;-59,966667;-0,889898663
-2,883333;-59,966667;-0,889898663
-2,316667;-60,083333;-0,889898663
-2,883333;-59,966667;-0,889898663
2,416667;-60,183333;-0,889898663
4,05;-64,366667;-0,889898663
2,7;-63,55;-0,889898663
-11,581667;-55,287667;-0,889898663
0,88;-53,35;-0,889898663
4,05;-64,37;-0,889898663
-4,67;-57,92;-0,889898663
-7,5;-73,73;-0,889898663
0,883333;-53,35;-0,889898663
0,776944;-65,977778;0,219571943
-1,85;-65,6;-0,938091303
-1,85;-65,6;-0,938091303
-2,883333;-59,966667;-0,938091303
-3,322222;-67,436111;-0,938091303
0,833333;-66,166667;0,25879984
0,833333;-66,166667;0,25879984
2,883333;-52,366667;0,25879984
0,4;-53,116667;0,25879984
-9,166667;-63,116667;-1,142187751
-3,216667;-64,816667;-1,142187751
-9,583333;-54,916667;-1,142187751
-9,583333;-54,583333;-1,142187751
-8,75;-54,95;-1,142187751
-3,333333;-64,833333;-1,142187751
-4,366667;-59,65;-1,142187751
-7,5;-73,666667;-1,142187751
0,3;-68,65;-1,142187751
-10,95;-65,066667;-1,142187751
3,716667;-62,683333;-1,142187751
5,683333;-60,233333;-1,142187751
-1,25;-52,5;-1,142187751
-3,466667;-52,608333;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
6,083333;-60,35;-1,142187751
-0,35;-65,033333;-1,142187751
-0,366667;-64,983333;-1,142187751
-0,316667;-65,116667;-1,142187751
-2,883333;-59,966667;-1,142187751
1,283333;-58,65;-1,142187751
0,68;-65,948889;-1,142187751
-4,033611;-60,373889;-1,142187751
-8,657361;-64,360917;-1,142187751
1,490167;-61,010583;-1,142187751
-9,305;-64,563611;-1,142187751
-9,443333;-64,796111;-1,142187751
-8,793472;-66,088;-1,142187751
-8,791694;-66,08775;-1,142187751
-9,541389;-65,038972;-1,142187751
-9,541389;-65,038972;-1,142187751
-7,447556;-64,176861;-1,142187751
-5,883944;-62,409528;-1,142187751
2,416667;-60,183333;-1,142187751
2,883333;-63,6;-1,142187751
-5,133333;-72,816667;-1,142187751
-10,2;-59,35;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-3,293611;-60,634167;-1,142187751
-12,75;-60,166667;-1,142187751
-11,415889;-55,31725;-1,142187751
-11,581667;-55,287667;-1,142187751
-11,410778;-55,324778;-1,142187751
-11,410778;-55,324778;-1,142187751
-9,4433;-64,7961;-1,142187751
-7,4465;-73,65761;-1,142187751
-8,2369444;-73,0558333;-1,142187751
-7,4;-73,07;-1,142187751
-8,0633;-71,1781;-1,142187751
-9,305;-64,5636;-1,142187751
-7,4486;-73,6614;-1,142187751
-8,9711;-72,7144;-1,142187751
-8,2280556;-73,0394444;-1,142187751
-7,6686;-72,8922;-1,142187751
-8,27;-72,78;-1,142187751
-8,2686;-72,7439;-1,142187751
-7,5;-73,67;-1,142187751
-7,73;-72,55;-1,142187751
-10,2;-59,35;-1,142187751
-7,3331;-47,4692;-1,142187751
-7,13;-47,42;-1,142187751
-11,17;-55,75;-1,142187751
-12,82;-51,77;-1,142187751
-12,82;-51,77;-1,142187751
-12,82;-51,77;-1,142187751
-12,82;-51,77;-1,142187751
-12,816667;-51,766667;-1,142187751
-12,9;-51,866667;-1,142187751
-12,9;-51,866667;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-2,883333;-59,966667;-1,142187751
-3,916667;-49,783333;0,089719982
-11,2;-63,05;0,089719982
-2,883333;-59,966667;0,089719982
-11,2;-63,05;0,089719982
-7,133333;-73,216667;0,089719982
-7,133333;-73,216667;0,089719982
-7,5;-73,666667;0,089719982
1,4;-67,733333;0,089719982
-7,633333;-72,6;0,089719982
-10,85;-68,8;0,089719982
-2,316667;-60,083333;0,089719982
-2,883333;-59,966667;0,089719982
-2,883333;-59,966667;0,089719982
-2,883333;-59,966667;0,089719982
-2,883333;-59,966667;0,089719982
-14,163333;-47,593056;0,089719982
4,05;-64,366667;0,089719982
2,7;-63,55;0,089719982
-3,333333;-56,816667;0,089719982
-1,817222;-66,611667;0,089719982
-2,883333;-59,966667;0,089719982
-8,2169;-73,0225;0,089719982
-8,26861;-72,7439;0,089719982
-9,0428;-69,6858;0,089719982
-14,398617;-40,158317;0,089719982
-9,6413745;-68,0107999;0,089719982
-8,9711;-72,7144;0,089719982
-8,2280556;-73,0394444;0,089719982
-10,7531;-69,0486;0,089719982
-15,7797;-47,9294;0,089719982
-10,12;-69,22;0,089719982
-7,6311;-72,6697;0,089719982
-7,6311;-72,6697;0,089719982
-8,18;-70,6;0,089719982
-7,5;-73,67;0,089719982
-7,55;-73,75;0,089719982
-8,2686;-72,7439;0,089719982
-7,6;-73,75;0,089719982
-19,15;-40,03;0,089719982
-19,8028;-40,7719;0,089719982
-15,842;-47,983;0,089719982
-15,3;-47,43;0,089719982
-15,3;-47,43;0,089719982
-15,37;-47,67;0,089719982
-15,8903;-52,2567;0,089719982
-15,7797;-47,9294;0,089719982
-15,7797;-47,9294;0,089719982
-14,164667;-47,5995;0,089719982
-14,164667;-47,5995;0,089719982
-14,164667;-47,5995;0,089719982
-14,164667;-47,5995;0,089719982
-14,164667;-47,5995;0,089719982
-14,164667;-47,5995;0,089719982
-14,164667;-47,5995;0,089719982
-14,164667;-47,5995;0,089719982
-14,164667;-47,5995;0,089719982
-14,164667;-47,5995;0,089719982
-14,164667;-47,5995;0,089719982
-14,164667;-47,5995;0,089719982
-15,866667;-47,85;0,089719982
-18,8;-46,9;0,089719982
-14,163333;-47,593056;0,089719982
-15,714;-48,0115;0,089719982
-9,833333;-54,916667;0,089719982
-19,966389;-40,535;0,089719982
4,473056;-53,288333;0
3,8;-51,883333;0
-3,75;-49,65;-1,058465699
-2,883333;-59,966667;-1,058465699
-2,883333;-59,966667;-1,058465699
-4,141028;-61,1165;-1,058465699
-4,172722;-61,050361;-1,058465699
2,416667;-60,183333;-1,058465699
-11,652611;-55,081833;-1,058465699
-16,6764;-47,9902;-1,058465699
-15,714;-48,0115;-1,058465699
-8,195;-72,9492;0,933564078
-7,5;-73,666667;-0,029210204
-8,4417;-71,3533;-0,029210204
2,88;-52,37;-0,029210204
-8,2972518;-70,7659408;-0,029210204
0,883333;-53,35;-0,029210204
-2,366667;-59,95;-1,419406388
-0,35;-65,033333;-1,419406388
-0,35;-65,033333;-1,419406388
-0,366667;-64,983333;-1,419406388
-4,146111;-61,0975;-1,419406388
-11,438694;-55,299833;-1,419406388
-11,415889;-55,31725;-1,419406388
-14,762972;-52,617056;-1,419406388
-14,476861;-51,827861;-1,419406388
-17,3;-53,216667;-1,419406388
-11,866667;-51,666667;-1,419406388
-7,45372;-73,69186;-1,419406388
-15,8658;-56,0767;-1,419406388
-12,85;-51,75;-1,419406388
-19,9086;-40,5911;-1,419406388
-15,7797;-47,9294;-1,419406388
-15,95;-47,92;-1,419406388
-12,85;-51,75;-1,419406388
-12,816667;-51,766667;-1,419406388
-14,733333;-52,333333;-1,419406388
-12,9;-51,866667;-1,419406388
-12,9;-51,866667;-1,419406388
-12,816667;-51,766667;-1,419406388
-12,9;-51,866667;-1,419406388
-14,633333;-52,233333;-1,419406388
-12,816667;-51,766667;-1,419406388
-16,398389;-40,060806;-1,419406388
-13,116667;-56,016667;-1,419406388
-13,466667;-56,75;-1,419406388
-17,745694;-57,694917;-1,419406388
-17,850111;-57,583444;-1,419406388
-7,133333;-73,216667;0,314320208
3,716667;-62,683333;0,314320208
-7,633333;-72,6;0,314320208
-1,25;-52,5;0,314320208
-0,95;-49,933333;0,314320208
-10,633333;-63,616667;0,314320208
-0,316667;-65,116667;0,314320208
-10,1;-69,2;0,314320208
-7,8933;-71,6622;0,314320208
-3,4583;-68,9206;0,314320208
-9,2731;-64,6692;0,314320208
-8,5333;-67,42311;0,314320208
-8,3883;-71,2836;0,314320208
-7,45;-73,3833;0,314320208
-8,5867;-71,5158;0,314320208
-9,6413745;-68,0107999;0,314320208
2,28;-52,68;0,314320208
-9,3781;-69,9333;0,314320208
-8,85;-71,23;0,314320208
-8,77;-71,1;0,314320208
-9,36;-69,9375;0,314320208
-8,2064;-72,9842;0,314320208
-8,2280556;-73,0394444;0,314320208
-1,35183;-61,8736;0,314320208
-8,2686;-72,7439;0,314320208
-8,15;-70,77;0,314320208
-10,12;-69,22;0,314320208
-8,971631;-58,54289;0,314320208
-11,3783;-58,7408;0,314320208
-0,476667;-61,721111;0,314320208
-11,415889;-55,31725;0,664824394
-8,2169;-73,0225;0,664824394
-8,9394;-72,5669;0,664824394
-7,6144;-72,8956;0,664824394
-7,6144;-72,8956;0,664824394
-7,5;-73,666667;0,024958699
-10,95;-65,066667;0,024958699
0,776944;-65,978333;0,024958699
-8,035;-71,0881;0,024958699
-9,8552161;-69,4390869;0,024958699
-9,3353;-70,4206;0,024958699
-8,5867;-71,5158;0,024958699
-9,3781;-69,9333;0,024958699
-8,73;-71,05;0,024958699
-10,7447;-69,0492;0,024958699
-2,883333;-59,966667;-0,750807937
1,266667;-58,6;-0,750807937
2,7;-63,55;-0,750807937
-14,762972;-52,617056;-0,750807937
-14,685833;-52,100333;-0,750807937
-14,476861;-51,827861;-0,750807937
-14,665194;-52,185944;-0,750807937
-14,557806;-51,910111;-0,750807937
-15,6167;-47,67603;-0,750807937
-15,6167;-47,67603;-0,750807937
-11,5;-56,75;-0,750807937
-11,5;-56,75;-0,750807937
-11,1808;-40,5181;-0,750807937
-12,9;-51,87;-0,750807937
-15,40761;-55,832445;-0,750807937
-13,92;-52,08;-0,750807937
-16,03204;-48,8086111;-0,750807937
3,217;-63,392;-0,750807937
-15,40761;-55,832445;-0,750807937
-12,9;-51,87;-0,750807937
-14,63;-52,23;-0,750807937
-12,82;-51,77;-0,750807937
-12,82;-51,77;-0,750807937
-12,82;-51,77;-0,750807937
-14,6733;-52,3531;-0,750807937
-12,816667;-51,766667;-0,750807937
-12,816667;-51,766667;-0,750807937
-12,9;-51,866667;-0,750807937
-12,816667;-51,766667;-0,750807937
-12,816667;-51,766667;-0,750807937
-12,816667;-51,766667;-0,750807937
-12,816667;-51,766667;-0,750807937
-15,888056;-47,847222;-0,750807937
-15,894167;-47,828889;-0,750807937
-15,894167;-47,828889;-0,750807937
-19,15813;-40,060465;-0,750807937
-19,15813;-40,060465;-0,750807937
-15,85;-55,5;-0,750807937
